0513 22:49:06.343000 2872 .venv\Lib\site-packages\torch\_dynamo\convert_frame.py:1233]   File "C:\Users\shado\Documents\DreamLite\.venv\Lib\site-packages\torch\_subclasses\fake_tensor.py", line 1816, in dispatch
W0513 22:49:06.343000 2872 .venv\Lib\site-packages\torch\_dynamo\convert_frame.py:1233]     return self._cached_dispatch_impl(func, types, args, kwargs)
W0513 22:49:06.343000 2872 .venv\Lib\site-packages\torch\_dynamo\convert_frame.py:1233]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
W0513 22:49:06.343000 2872 .venv\Lib\site-packages\torch\_dynamo\convert_frame.py:1233]   File "C:\Users\shado\Documents\DreamLite\.venv\Lib\site-packages\torch\_subclasses\fake_tensor.py", line 1377, in _cached_dispatch_impl
W0513 22:49:06.343000 2872 .venv\Lib\site-packages\torch\_dynamo\convert_frame.py:1233]     output = self._dispatch_impl(func, types, args, kwargs)
W0513 22:49:06.343000 2872 .venv\Lib\site-packages\torch\_dynamo\convert_frame.py:1233]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
W0513 22:49:06.343000 2872 .venv\Lib\site-packages\torch\_dynamo\convert_frame.py:1233]   File "C:\Users\shado\Documents\DreamLite\.venv\Lib\site-packages\torch\_subclasses\fake_tensor.py", line 2384, in _dispatch_impl
W0513 22:49:06.343000 2872 .venv\Lib\site-packages\torch\_dynamo\convert_frame.py:1233]     r = func(*args, **kwargs)
W0513 22:49:06.343000 2872 .venv\Lib\site-packages\torch\_dynamo\convert_frame.py:1233]         ^^^^^^^^^^^^^^^^^^^^^
W0513 22:49:06.343000 2872 .venv\Lib\site-packages\torch\_dynamo\convert_frame.py:1233]   File "C:\Users\shado\Documents\DreamLite\.venv\Lib\site-packages\torch\_ops.py", line 723, in __call__
W0513 22:49:06.343000 2872 .venv\Lib\site-packages\torch\_dynamo\convert_frame.py:1233]     return self._op(*args, **kwargs)
W0513 22:49:06.343000 2872 .venv\Lib\site-packages\torch\_dynamo\convert_frame.py:1233]            ^^^^^^^^^^^^^^^^^^^^^^^^^
